CANV 🔵 UI_Phase 1  #172:8075
  SECT Contact  4948x7549  #2531:8927
    FRAM Contact  375x2217  #2753:5405 [VAR]
      INST Frame 2147224759  375x88  #2753:5406 [VAR]
        INST Wiivent_Logo  125x40  #I2753:5406;2675:11997
          VECT Vector  3x17  #I2753:5406;2675:11997;2404:2581
          VECT Vector  6x6  #I2753:5406;2675:11997;2404:2582
          VECT Vector  26x17  #I2753:5406;2675:11997;2404:2583
          VECT Vector  18x12  #I2753:5406;2675:11997;2404:2584
          VECT Vector  10x7  #I2753:5406;2675:11997;2404:2585
          VECT Vector  26x18  #I2753:5406;2675:11997;2404:2586
          VECT Vector  17x17  #I2753:5406;2675:11997;2404:2587
          VECT Vector  3x17  #I2753:5406;2675:11997;2404:2588
          VECT Vector  10x22  #I2753:5406;2675:11997;2404:2589
          VECT Vector  5x5  #I2753:5406;2675:11997;2404:2590
          VECT Vector  14x17  #I2753:5406;2675:11997;2404:2591
          VECT Vector  14x17  #I2753:5406;2675:11997;2404:2592
          VECT Vector  18x18  #I2753:5406;2675:11997;2404:2593
        INST Component 13  24x24  #I2753:5406;2675:12042
          VECT Vector  18x0  #I2753:5406;2675:12042;2675:12032 [VAR]
          VECT Vector  18x0  #I2753:5406;2675:12042;2675:12033 [VAR]
          VECT Vector  18x0  #I2753:5406;2675:12042;2675:12034 [VAR]
      FRAM Container  375x287  #2753:5407
        INST Heading Display  341x60  #2753:5408 [FX]
          TEXT Sample text  341x43  #I2753:5408;2448:7982
        FRAM Title  375x12  #2753:5409
      FRAM Section 1  375x1256  #2753:5410 [VAR]
        TEXT Company Name  327x84  #2753:5411
        FRAM Frame 2147224779  323x1076  #2753:5412 [VAR]
          FRAM Contact  323x824  #2753:5413 [VAR]
            TEXT Immediate Contact  291x38  #2753:5414 [VAR]
            FRAM Form Fields Container  291x580  #3139:5751 [VAR]
              INST Input  291x80  #3139:5752
                FRAM Label  291x24  #I3139:5752;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5752;2448:6774
                    FRAM Label  66x24  #I3139:5752;64:1259
                      TEXT Label  66x24  #I3139:5752;64:1260 [VAR]
