CANV 🔵 Design System  #4:6
  SECT Grids  18331x4540  #2433:2668 [VAR]
    GROU Desk Grid  3960x2963  #2437:2627
      FRAM Frame 17  3960x2963  #2437:2645
        FRAM label  413x137  #2433:2650
          TEXT fixed  269x121  #2433:2651
        FRAM title  3960x400  #2433:2628
          RECT Rectangle  3960x400  #2433:2629
          RECT Line  3960x20  #2433:2630
          TEXT Desktop  950x242  #2433:2631
        FRAM Frame 16  3960x1960  #2437:2644
          FRAM Frame 12  1440x1780  #2437:2639
            GROU Info  922x720  #2433:2612
              TEXT Desktop 1440px Macbook Pro / 15.4” 2880x1800px 1440x900px 1320px (fixed) Extra Extra Large (XXL) 12 86px 24px (12px on each side of a column)  564x720  #2433:2613
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  316x720  #2433:2614
            FRAM Desktop 1440 - XXL (container-fixed)  1440x900  #2433:2661
          FRAM Frame 13  1920x1960  #2437:2640
            GROU Info  922x720  #2433:2609
              TEXT Desktop 1920px (FullHD) Monitor Dell / 24” 1920x1080px 1920x1080px 1320px (fixed) Extra Extra Large (XXL) 12 86px 24px (12px on each side of a column)  564x720  #2433:2610
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  316x720  #2433:2611
            FRAM Desktop FullHD 1920 - XXL (container-fixed)  1920x1080  #2433:2660
    FRAM Tb Grid  922x2907  #2437:2626
      FRAM label  413x137  #2433:2653
        TEXT fixed  269x121  #2433:2654
      FRAM title  922x400  #2433:2633
        RECT Rectangle  922x400  #2433:2634
        RECT Line  922x20  #2433:2635
        TEXT Tablet  768x242  #2433:2636
      FRAM Frame 11  922x1904  #2437:2638
        GROU Info  922x720  #2433:2615
          TEXT Tablet 768px iPad Mini / 7.9” 1536x2048px 768x1024px 720px (fixed) Medium (MD) 6 96px 24px (12px on each side of a column)  564x720  #2433:2616
          TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  316x720  #2433:2617
        FRAM Tablet 768 - MD (container-fixed)  768x1024  #2433:2662
    GROU Mb Grid  9050x2809  #2437:2625
      FRAM Frame 15  9050x2809  #2437:2643
        FRAM label  387x137  #2436:2621 [VAR]
          TEXT fluid  243x121  #2436:2622
        FRAM title  9050x400  #2436:2614
          RECT Rectangle  9050x400  #2436:2615
          RECT Line  9050x20  #2436:2616
          TEXT XXS | XS  818x242  #2436:2617
          TEXT •  101x300  #2436:2618 [VAR]
          TEXT Mobile  764x242  #2436:2619
        FRAM Frame 14  9050x1806  #2437:2641
          FRAM Frame 6  1161x1448  #2437:2633
            GROU Info  902x720  #2436:2610
              TEXT Mobile 320px iPhone SE / 4.7” 750x1334px 320x568px 100% (fluid) Extra Extra Small (XXS) 6 / 4 / 2 Responsive 24px (24px on each side of a column)  544x720  #2436:2611
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  306x720  #2436:2612 [VAR]
            FRAM Frame 1  1161x568  #2437:2628
              FRAM Mobile 320 - XXS (container-fluid)  320x568  #2436:2594
              FRAM Mobile 320 - XXS (container-fluid)  320x568  #2436:2593
              FRAM Mobile 320 - XXS (container-fluid)  320x568  #2436:2592
          FRAM Frame 7  1311x1520  #2437:2634
            GROU Info  902x720  #2436:2607
              TEXT Mobile 360px Huawei Ascend G630 / 5” 1280х720px 360x640px 100% (fluid) Extra Small (XS) 6 / 4 / 2 Responsive 24px (24px on each side of a column)  544x720  #2436:2608
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  306x720  #2436:2609 [VAR]
            FRAM Frame 2  1311x640  #2437:2629
              FRAM Mobile 360 - XS (container-fluid)  360x640  #2436:2591
              FRAM Mobile 360 - XS (container-fluid)  360x640  #2436:2590
              FRAM Mobile 360 - XS (container-fluid)  360x640  #2436:2589
          FRAM Frame 8  1326x1692  #2437:2635
            GROU Info  902x720  #2436:2604
              TEXT Mobile 375px iPhone 13 mini / 5.4” 2340х1080px 375x812px 100% (fluid) Extra Small (XS) 6 / 4 / 2 Responsive 24px (24px on each side of a column)  544x720  #2436:2605
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  306x720  #2436:2606 [VAR]
            FRAM Frame 3  1326x812  #2437:2630
              FRAM Mobile 375 - XS (container-fluid)  375x812  #2436:2588
              FRAM Mobile 375 - XS (container-fluid)  375x812  #2436:2587
              FRAM Mobile 375 - XS (container-fluid)  375x812  #2436:2586
          FRAM Frame 9  1371x1724  #2437:2636
            GROU Info  902x720  #2436:2601
              TEXT Mobile 390px iPhone 13 Pro / 6.1” 2532x1170px 390x844px 100% (fluid) Extra Small (XS) 6 / 4 / 2 Responsive 24px (24px on each side of a column)  544x720  #2436:2602
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  306x720  #2436:2603 [VAR]
            FRAM Frame 4  1371x844  #2437:2631
              FRAM Mobile 390 - XS (container-fluid)  390x844  #2436:2585
              FRAM Mobile 390 - XS (container-fluid)  390x844  #2436:2584
              FRAM Mobile 390 - XS (container-fluid)  390x844  #2436:2583
          FRAM Frame 10  1485x1806  #2437:2637
            GROU Info  902x720  #2436:2598
              TEXT Mobile 428px iPhone 13 Pro Max / 6.7” 2778x1284px 428x926px 100% (fluid) Extra Small (XS) 6 / 4 / 2 Responsive 24px (24px on each side of a column)  544x720  #2436:2599
              TEXT Device options Device type: Device: Display resolution: Viewport: Grid options Max. container width: Grid size: Number of columns: Column width: Gutter width:  306x720  #2436:2600 [VAR]
            FRAM Frame 5  1485x926  #2437:2632
              FRAM Mobile 428 - XS (container-fluid)  428x926  #2436:2582
              FRAM Mobile 428 - XS (container-fluid)  428x926  #2436:2581
              FRAM Mobile 428 - XS (container-fluid)  428x926  #2436:2580
    FRAM title  15994x400  #2433:2643
      RECT Rectangle  15994x400  #2433:2644
      RECT Line  15994x20  #2433:2645
      TEXT XXS | XS | MD | XXL | XXL FullHD  3082x242  #2433:2646 [VAR]
      TEXT •  101x300  #2433:2647
      TEXT grids  617x242  #2433:2648
      TEXT PRESS SHIFT + G to see Grid  2943x242  #2484:8324
  SECT Text Font  3946x1860  #2443:4010 [VAR]
    FRAM Heading  1320x49  #8:69
      FRAM Heading  1320x24  #8:51
        TEXT Typeface  424x24  #8:12 [VAR]
        TEXT Weight  200x24  #8:15 [VAR]
        TEXT Size  200x24  #8:16 [VAR]
        TEXT Line  200x24  #8:17 [VAR]
        TEXT Spacing  200x24  #8:18 [VAR]
      FRAM Divider  1320x1  #8:20
    FRAM Heading  1320x49  #2443:4012
      FRAM Heading  1320x24  #2443:4013
        TEXT Typeface  424x24  #2443:4014 [VAR]
        TEXT Weight  200x24  #2443:4015 [VAR]
        TEXT Size  200x24  #2443:4016 [VAR]
        TEXT Line  200x24  #2443:4017 [VAR]
        TEXT Spacing  200x24  #2443:4018 [VAR]
      FRAM Divider  1320x1  #2443:4019
    FRAM Text Font  1320x61  #33:161
      TEXT Desktop & Tablet Text Font  305x28  #33:148 [VAR]
      FRAM Divider  1320x1  #33:149
    FRAM Text Font  1320x61  #2443:4020
      TEXT Mobile Text Font  187x28  #2443:4021 [VAR]
      FRAM Divider  1320x1  #2443:4022
    TEXT Typography  268x58  #9:112 [VAR]
    FRAM LABEL  1320x24  #8:122
      TEXT Label  424x16  #8:123 [VAR]
      TEXT Medium  200x24  #8:124 [VAR]
      TEXT 12  200x24  #8:125 [VAR]
      TEXT 16  200x24  #8:126 [VAR]
      TEXT 0  200x24  #8:127 [VAR]
    FRAM LABEL  1320x24  #2443:4023
      TEXT Label MB  424x16  #2443:4024 [VAR]
      TEXT Medium  200x24  #2443:4025 [VAR]
      TEXT 8  200x24  #2443:4026 [VAR]
      TEXT 12  200x24  #2443:4027 [VAR]
      TEXT 0  200x24  #2443:4028 [VAR]
    FRAM C1 - C2  1320x138  #64:2970
      FRAM C1  1320x24  #8:105
        TEXT C1. Caption  424x16  #8:106 [VAR]
        TEXT Regular  200x24  #8:107 [VAR]
        TEXT 12  200x24  #8:108 [VAR]
        TEXT 16  200x24  #8:109 [VAR]
        TEXT 0  200x24  #8:110 [VAR]
      FRAM C2  1320x24  #8:111
        TEXT C2. Caption  424x16  #8:112 [VAR]
        TEXT Medium  200x24  #8:113 [VAR]
        TEXT 12  200x24  #8:114 [VAR]
        TEXT 16  200x24  #8:115 [VAR]
        TEXT 0  200x24  #8:116 [VAR]
      FRAM C2  1320x24  #116:1510
        TEXT C3. Caption  424x14  #116:1511 [VAR]
        TEXT Regular  200x24  #116:1512 [VAR]
        TEXT 10  200x24  #116:1513 [VAR]
        TEXT 14  200x24  #116:1514 [VAR]
        TEXT 0  200x24  #116:1515 [VAR]
      FRAM C2  1320x24  #2995:10008
        TEXT C4. Caption  424x14  #2995:10009 [VAR]
        TEXT Medium  200x24  #2995:10010 [VAR]
        TEXT 10  200x24  #2995:10011 [VAR]
