CANV Device Frame  #2744:2658
  FRAM Originals  7888x3684  #2744:2659
    FRAM iPhone 15 Pro White Titanium  1294x2656  #2744:2660
      FRAM Button  24x109  #2744:2661
        RECT Side Button  24x109  #2744:2662
        RECT shine  14x2  #2744:2663
        VECT shine  6x93  #2744:2664
        VECT shine  11x17  #2744:2665
      FRAM Button  24x203  #2744:2666
        RECT Side Button  24x203  #2744:2667
        RECT shine  14x2  #2744:2668
        VECT shine  6x187  #2744:2669
        VECT shine  11x17  #2744:2670
      FRAM Button  24x203  #2744:2671
        RECT Side Button  24x203  #2744:2672
        RECT shine  14x2  #2744:2673
        VECT shine  6x187  #2744:2674
        VECT shine  11x17  #2744:2675
      FRAM Button  24x320  #2744:2676
        RECT Side Button  24x320  #2744:2677
        RECT shine  14x2  #2744:2678
        VECT shine  6x304  #2744:2679
        VECT shine  11x17  #2744:2680
      RECT Device Most Outer Border  1279x2656  #2744:2681
      GROU Bezel  1243x2620  #2744:2682
        RECT Device Bezel Glow  1243x2620  #2744:2683
        BOOL Device Bezel Curve in Outline  1243x2620  #2744:2684
        INST Speaker  272x11  #2744:2687
        BOOL Mask  1243x2620  #2744:2688
        BOOL Device Bezel (top inset shine)  1243x2620  #2744:2691
        RECT Inner bezel shine  1243x2620  #2744:2694
      GROU Mask to contain antenna lines  1279x2656  #2744:2695
        RECT Most outer device mask  1279x2656  #2744:2696
        VECT Antenna line  19x16  #2744:2697
        VECT Antenna line  15x19  #2744:2698
        VECT Antenna line  16x19  #2744:2699
        VECT Antenna line  16x19  #2744:2700
        VECT Antenna line  16x18  #2744:2701
        VECT Antenna line  19x15  #2744:2702
      BOOL Screen  1179x2556  #2744:2703
      FRAM Dynamic Island  375x110  #2744:2706
        RECT Dynamic Island  375x110  #2744:2707
        FRAM Camera  58x58  #2744:2708
          ELLI Ellipse 3  58x58  #2744:2709
          ELLI Ellipse 4  32x32  #2744:2710
          FRAM Inner  26x26  #2744:2711
            VECT Rectangle 6  20x23  #2744:2712
            ELLI Ellipse 5  12x11  #2744:2713
            ELLI Green  10x9  #2744:2714
            ELLI Purple  6x6  #2744:2715
            ELLI Inner top circle shine  16x16  #2744:2716
            ELLI Top circle shine  20x20  #2744:2717
    FRAM iPhone 15 Pro Natural Titanium  1294x2656  #2744:2718
      FRAM Button  24x109  #2744:2719
        RECT Side Button  24x109  #2744:2720
        RECT shine  14x2  #2744:2721
        VECT shine  6x93  #2744:2722
        VECT shine  11x17  #2744:2723
      FRAM Button  24x203  #2744:2724
        RECT Side Button  24x203  #2744:2725
        RECT shine  14x2  #2744:2726
        VECT shine  6x187  #2744:2727
        VECT shine  11x17  #2744:2728
      FRAM Button  24x203  #2744:2729
        RECT Side Button  24x203  #2744:2730
        RECT shine  14x2  #2744:2731
        VECT shine  6x187  #2744:2732
        VECT shine  11x17  #2744:2733
      FRAM Button  24x320  #2744:2734
        RECT Side Button  24x320  #2744:2735
        RECT shine  14x2  #2744:2736
        VECT shine  6x304  #2744:2737
        VECT shine  11x17  #2744:2738
      RECT Device Most Outer Border  1279x2656  #2744:2739
      GROU Bezel  1243x2620  #2744:2740
        RECT Device Bezel Glow  1243x2620  #2744:2741
        BOOL Device Bezel Curve in Outline  1243x2620  #2744:2742
        INST Speaker  272x11  #2744:2745
        BOOL Mask  1243x2620  #2744:2746
        BOOL Device Bezel (top inset shine)  1243x2620  #2744:2749
        RECT Inner bezel shine  1243x2620  #2744:2752
      GROU Mask to contain antenna lines  1279x2656  #2744:2753
        RECT Most outer device mask  1279x2656  #2744:2754
        VECT Antenna line  19x16  #2744:2755
        VECT Antenna line  15x19  #2744:2756
        VECT Antenna line  16x19  #2744:2757
        VECT Antenna line  16x19  #2744:2758
        VECT Antenna line  16x18  #2744:2759
        VECT Antenna line  19x15  #2744:2760
      BOOL Screen  1179x2556  #2744:2761
      FRAM Dynamic Island  375x110  #2744:2764
        RECT Dynamic Island  375x110  #2744:2765
        FRAM Camera  58x58  #2744:2766
          ELLI Ellipse 3  58x58  #2744:2767
          ELLI Ellipse 4  32x32  #2744:2768
          FRAM Inner  26x26  #2744:2769
            VECT Rectangle 6  20x23  #2744:2770
            ELLI Ellipse 5  12x11  #2744:2771
            ELLI Green  10x9  #2744:2772
            ELLI Purple  6x6  #2744:2773
            ELLI Inner top circle shine  16x16  #2744:2774
            ELLI Top circle shine  20x20  #2744:2775
    FRAM iPhone 15 Pro Blue Titanium  1294x2656  #2744:2776
      FRAM Button  24x109  #2744:2777
        RECT Side Button  24x109  #2744:2778
        RECT shine  14x2  #2744:2779
        VECT shine  6x93  #2744:2780
        VECT shine  11x17  #2744:2781
      FRAM Button  24x203  #2744:2782
        RECT Side Button  24x203  #2744:2783
        RECT shine  14x2  #2744:2784
        VECT shine  6x187  #2744:2785
        VECT shine  11x17  #2744:2786
      FRAM Button  24x203  #2744:2787
        RECT Side Button  24x203  #2744:2788
        RECT shine  14x2  #2744:2789
        VECT shine  6x187  #2744:2790
        VECT shine  11x17  #2744:2791
      FRAM Button  24x320  #2744:2792
        RECT Side Button  24x320  #2744:2793
        RECT shine  14x2  #2744:2794
        VECT shine  6x304  #2744:2795
        VECT shine  11x17  #2744:2796
      RECT Device Most Outer Border  1279x2656  #2744:2797
      GROU Bezel  1243x2620  #2744:2798
        RECT Device Bezel Glow  1243x2620  #2744:2799
        BOOL Device Bezel Curve in Outline  1243x2620  #2744:2800
        INST Speaker  272x11  #2744:2803
        BOOL Mask  1243x2620  #2744:2804
        BOOL Device Bezel (top inset shine)  1243x2620  #2744:2807
        RECT Inner bezel shine  1243x2620  #2744:2810
      GROU Mask to contain antenna lines  1279x2656  #2744:2811
        RECT Most outer device mask  1279x2656  #2744:2812
        VECT Antenna line  19x17  #2744:2813
        VECT Antenna line  17x19  #2744:2814
        VECT Antenna line  16x19  #2744:2815
        VECT Antenna line  16x19  #2744:2816
        VECT Antenna line  16x18  #2744:2817
        VECT Antenna line  19x17  #2744:2818
      BOOL Screen  1179x2556  #2744:2819
      FRAM Dynamic Island  375x110  #2744:2822
        RECT Dynamic Island  375x110  #2744:2823
        FRAM Camera  58x58  #2744:2824
          ELLI Ellipse 3  58x58  #2744:2825
          ELLI Ellipse 4  32x32  #2744:2826
          FRAM Inner  26x26  #2744:2827
            VECT Rectangle 6  20x23  #2744:2828
            ELLI Ellipse 5  12x11  #2744:2829
            ELLI Green  10x9  #2744:2830
            ELLI Purple  6x6  #2744:2831
            ELLI Inner top circle shine  16x16  #2744:2832
            ELLI Top circle shine  20x20  #2744:2833
    FRAM iPhone 15 Pro Black Titanium  1294x2656  #2744:2834
      FRAM Button  24x109  #2744:2835
        RECT Side Button  24x109  #2744:2836
        RECT shine  14x2  #2744:2837
        VECT shine  6x93  #2744:2838
        VECT shine  11x17  #2744:2839
      FRAM Button  24x203  #2744:2840
        RECT Side Button  24x203  #2744:2841
        RECT shine  14x2  #2744:2842
        VECT shine  6x187  #2744:2843
        VECT shine  11x17  #2744:2844
      FRAM Button  24x203  #2744:2845
        RECT Side Button  24x203  #2744:2846
        RECT shine  14x2  #2744:2847
        VECT shine  6x187  #2744:2848
        VECT shine  11x17  #2744:2849
      FRAM Button  24x320  #2744:2850
        RECT Side Button  24x320  #2744:2851
        RECT shine  14x2  #2744:2852
        VECT shine  6x304  #2744:2853
        VECT shine  11x17  #2744:2854
      RECT Device Most Outer Border  1279x2656  #2744:2855
      GROU Bezel  1243x2620  #2744:2856
        RECT Device Bezel Glow  1243x2620  #2744:2857
        BOOL Device Bezel Curve in Outline  1243x2620  #2744:2858
        INST Speaker  272x11  #2744:2861
        BOOL Mask  1243x2620  #2744:2862
        BOOL Device Bezel (top inset shine)  1243x2620  #2744:2865
        RECT Inner bezel shine  1243x2620  #2744:2868
      GROU Mask to contain antenna lines  1279x2656  #2744:2869
        RECT Most outer device mask  1279x2656  #2744:2870
        VECT Antenna line  19x18  #2744:2871
        VECT Antenna line  18x19  #2744:2872
        VECT Antenna line  16x19  #2744:2873
        VECT Antenna line  17x19  #2744:2874
        VECT Antenna line  16x18  #2744:2875
        VECT Antenna line  19x18  #2744:2876
      BOOL Screen  1179x2556  #2744:2877
      FRAM Dynamic Island  375x110  #2744:2880
        RECT Dynamic Island  375x110  #2744:2881
        FRAM Camera  58x58  #2744:2882
          ELLI Ellipse 3  58x58  #2744:2883
          ELLI Ellipse 4  32x32  #2744:2884
          FRAM Inner  26x26  #2744:2885
            VECT Rectangle 6  20x23  #2744:2886
            ELLI Ellipse 5  12x11  #2744:2887
            ELLI Green  10x9  #2744:2888
            ELLI Purple  6x6  #2744:2889
            ELLI Inner top circle shine  16x16  #2744:2890
            ELLI Top circle shine  20x20  #2744:2891
  FRAM Device Frames - Exported at 1x  7888x3878  #2744:2892
    GROU Apple iPhone 15 Pro Natural Titanium  1294x2656  #2744:2893
      BOOL Subtract  1294x2656  #2744:2894
      GROU Group  1294x2656  #2744:2899
        FRAM iPhone 15 Pro Natural Titanium  1294x2656  #2744:2900
          FRAM Button  24x109  #2744:2901
            RECT Side Button  24x109  #2744:2902
            RECT shine  14x2  #2744:2903
            VECT shine  6x93  #2744:2904
            VECT shine  11x17  #2744:2905
          FRAM Button  24x203  #2744:2906
            RECT Side Button  24x203  #2744:2907
            RECT shine  14x2  #2744:2908
            VECT shine  6x187  #2744:2909
            VECT shine  11x17  #2744:2910
          FRAM Button  24x203  #2744:2911
            RECT Side Button  24x203  #2744:2912
            RECT shine  14x2  #2744:2913
            VECT shine  6x187  #2744:2914
            VECT shine  11x17  #2744:2915
          FRAM Button  24x320  #2744:2916
            RECT Side Button  24x320  #2744:2917
