CANV Animate  #2531:6670
  SECT Back ground Graphic  7379x1818  #2531:6672
    COMP Service Section  3991x1401  #2531:6673
      COMP State=1  1440x1080  #2531:6752 [FX]
        GROU Bg  3011x1364  #2531:6753
          GROU Partten 2  1270x1170  #2531:6754
            REGU Polygon 1  813x813  #2648:6533
            FRAM Hexagon  1270x1170  #2531:6756
              REGU Polygon 2  253x253  #2648:6536
              GROU Group  1206x1101  #2531:6757
                GROU Background  1206x1101  #2531:6758
                  GROU Group  1206x1101  #2531:6759
                    VECT Vector  309x384  #2531:6760
                    VECT Vector  309x384  #2531:6761
                    VECT Vector  309x384  #2531:6762
                    VECT Vector  309x384  #2531:6763
                    VECT Vector  309x384  #2531:6764
                    VECT Vector  27x29  #2531:6765
                    VECT Vector  27x29  #2531:6766
                    VECT Vector  27x29  #2531:6767
                    VECT Vector  27x29  #2531:6768
                    VECT Vector  27x29  #2531:6769
                    VECT Vector  27x29  #2531:6770
                    VECT Vector  27x29  #2531:6771
                    VECT Vector  27x29  #2531:6772
                    VECT Vector  27x29  #2531:6773
                    VECT Vector  27x29  #2531:6774
                    VECT Vector  27x29  #2531:6775
                    VECT Vector  27x29  #2531:6776
                    VECT Vector  27x29  #2531:6777
                    VECT Vector  27x29  #2531:6778
                    VECT Vector  27x29  #2531:6779
                    VECT Vector  27x29  #2531:6780
                    VECT Vector  27x29  #2531:6781
                    VECT Vector  27x29  #2531:6782
                    VECT Vector  27x29  #2531:6783
                    VECT Vector  27x29  #2531:6784
                    VECT Vector  27x29  #2531:6785
                    VECT Vector  229x246  #2531:6786
                    VECT Vector  192x206  #2531:6787
                    VECT Vector  192x207  #2531:6788
                    VECT Vector  160x172  #2531:6789
                    VECT Vector  226x243  #2531:6790
                    VECT Vector  193x207  #2531:6791
          GROU Partten1  1270x1170  #2531:6792
            REGU Polygon 1  813x813  #2531:7850
            REGU Polygon 2  253x253  #2531:7854
            FRAM Hexagon  1270x1170  #2531:6794
              GROU Group  1206x1101  #2531:6795
                GROU Background  1206x1101  #2531:6796
                  GROU Group  1206x1101  #2531:6797
                    VECT Vector  309x384  #2531:6798
                    VECT Vector  309x384  #2531:6799
                    VECT Vector  309x384  #2531:6800
                    VECT Vector  309x384  #2531:6801
                    VECT Vector  309x384  #2531:6802
                    VECT Vector  27x29  #2531:6803
                    VECT Vector  27x29  #2531:6804
                    VECT Vector  27x29  #2531:6805
                    VECT Vector  27x29  #2531:6806
                    VECT Vector  27x29  #2531:6807
                    VECT Vector  27x29  #2531:6808
                    VECT Vector  27x29  #2531:6809
                    VECT Vector  27x29  #2531:6810
                    VECT Vector  27x29  #2531:6811
                    VECT Vector  27x29  #2531:6812
                    VECT Vector  27x29  #2531:6813
                    VECT Vector  27x29  #2531:6814
                    VECT Vector  27x29  #2531:6815
                    VECT Vector  27x29  #2531:6816
                    VECT Vector  27x29  #2531:6817
                    VECT Vector  27x29  #2531:6818
                    VECT Vector  27x29  #2531:6819
                    VECT Vector  27x29  #2531:6820
                    VECT Vector  27x29  #2531:6821
                    VECT Vector  27x29  #2531:6822
                    VECT Vector  27x29  #2531:6823
                    VECT Vector  229x246  #2531:6824
                    VECT Vector  192x206  #2531:6825
                    VECT Vector  192x207  #2531:6826
                    VECT Vector  160x172  #2531:6827
                    VECT Vector  226x243  #2531:6828
                    VECT Vector  193x207  #2531:6829
      COMP State=2  1440x1080  #2531:6674 [FX]
        GROU Bg  3011x2181  #2531:6675
          GROU Partten 3  1270x1170  #2655:6662
            REGU Polygon 1  813x813  #2655:6663
            FRAM Hexagon  1270x1170  #2655:6664
              REGU Polygon 2  179x179  #2655:6665
              GROU Group  1206x1101  #2655:6666
                GROU Background  1206x1101  #2655:6667
                  GROU Group  1206x1101  #2655:6668
                    VECT Vector  309x384  #2655:6669
                    VECT Vector  309x384  #2655:6670
                    VECT Vector  309x384  #2655:6671
                    VECT Vector  309x384  #2655:6672
                    VECT Vector  309x384  #2655:6673
                    VECT Vector  27x29  #2655:6674
                    VECT Vector  27x29  #2655:6675
                    VECT Vector  27x29  #2655:6676
                    VECT Vector  27x29  #2655:6677
                    VECT Vector  27x29  #2655:6678
                    VECT Vector  27x29  #2655:6679
                    VECT Vector  27x29  #2655:6680
                    VECT Vector  27x29  #2655:6681
                    VECT Vector  27x29  #2655:6682
                    VECT Vector  27x29  #2655:6683
                    VECT Vector  27x29  #2655:6684
                    VECT Vector  27x29  #2655:6685
                    VECT Vector  27x29  #2655:6686
                    VECT Vector  27x29  #2655:6687
                    VECT Vector  27x29  #2655:6688
                    VECT Vector  27x29  #2655:6689
                    VECT Vector  27x29  #2655:6690
                    VECT Vector  27x29  #2655:6691
                    VECT Vector  27x29  #2655:6692
                    VECT Vector  27x29  #2655:6693
                    VECT Vector  27x29  #2655:6694
                    VECT Vector  229x246  #2655:6695
                    VECT Vector  192x206  #2655:6696
                    VECT Vector  192x207  #2655:6697
                    VECT Vector  160x172  #2655:6698
                    VECT Vector  226x243  #2655:6699
                    VECT Vector  193x207  #2655:6700
          GROU Partten1  1270x1190  #2655:6776
            REGU Polygon 1  813x813  #2655:6777
            REGU Polygon 2  179x179  #2655:6778
            FRAM Hexagon  1270x1170  #2655:6779
              GROU Group  1206x1101  #2655:6780
                GROU Background  1206x1101  #2655:6781
                  GROU Group  1206x1101  #2655:6782
                    VECT Vector  309x384  #2655:6783
                    VECT Vector  309x384  #2655:6784
                    VECT Vector  309x384  #2655:6785
                    VECT Vector  309x384  #2655:6786
                    VECT Vector  309x384  #2655:6787
                    VECT Vector  27x29  #2655:6788
                    VECT Vector  27x29  #2655:6789
                    VECT Vector  27x29  #2655:6790
                    VECT Vector  27x29  #2655:6791
                    VECT Vector  27x29  #2655:6792
                    VECT Vector  27x29  #2655:6793
                    VECT Vector  27x29  #2655:6794
                    VECT Vector  27x29  #2655:6795
                    VECT Vector  27x29  #2655:6796
                    VECT Vector  27x29  #2655:6797
                    VECT Vector  27x29  #2655:6798
                    VECT Vector  27x29  #2655:6799
                    VECT Vector  27x29  #2655:6800
                    VECT Vector  27x29  #2655:6801
                    VECT Vector  27x29  #2655:6802
                    VECT Vector  27x29  #2655:6803
                    VECT Vector  27x29  #2655:6804
                    VECT Vector  27x29  #2655:6805
                    VECT Vector  27x29  #2655:6806
                    VECT Vector  27x29  #2655:6807
                    VECT Vector  27x29  #2655:6808
                    VECT Vector  229x246  #2655:6809
                    VECT Vector  192x206  #2655:6810
                    VECT Vector  192x207  #2655:6811
                    VECT Vector  160x172  #2655:6812
                    VECT Vector  226x243  #2655:6813
                    VECT Vector  193x207  #2655:6814
    INST Service Section  1440x1080  #2531:6830 [FX]
      GROU Bg  3011x1364  #I2531:6830;2531:6753
        GROU Partten 2  1270x1170  #I2531:6830;2531:6754
          REGU Polygon 1  813x813  #I2531:6830;2648:6533
          FRAM Hexagon  1270x1170  #I2531:6830;2531:6756
            REGU Polygon 2  253x253  #I2531:6830;2648:6536
            GROU Group  1206x1101  #I2531:6830;2531:6757
              GROU Background  1206x1101  #I2531:6830;2531:6758
                GROU Group  1206x1101  #I2531:6830;2531:6759
                  VECT Vector  309x384  #I2531:6830;2531:6760
                  VECT Vector  309x384  #I2531:6830;2531:6761
                  VECT Vector  309x384  #I2531:6830;2531:6762
                  VECT Vector  309x384  #I2531:6830;2531:6763
                  VECT Vector  309x384  #I2531:6830;2531:6764
                  VECT Vector  27x29  #I2531:6830;2531:6765
                  VECT Vector  27x29  #I2531:6830;2531:6766
                  VECT Vector  27x29  #I2531:6830;2531:6767
                  VECT Vector  27x29  #I2531:6830;2531:6768
                  VECT Vector  27x29  #I2531:6830;2531:6769
                  VECT Vector  27x29  #I2531:6830;2531:6770
                  VECT Vector  27x29  #I2531:6830;2531:6771
                  VECT Vector  27x29  #I2531:6830;2531:6772
                  VECT Vector  27x29  #I2531:6830;2531:6773
                  VECT Vector  27x29  #I2531:6830;2531:6774
                  VECT Vector  27x29  #I2531:6830;2531:6775
                  VECT Vector  27x29  #I2531:6830;2531:6776
                  VECT Vector  27x29  #I2531:6830;2531:6777
                  VECT Vector  27x29  #I2531:6830;2531:6778
                  VECT Vector  27x29  #I2531:6830;2531:6779
                  VECT Vector  27x29  #I2531:6830;2531:6780
                  VECT Vector  27x29  #I2531:6830;2531:6781
                  VECT Vector  27x29  #I2531:6830;2531:6782
                  VECT Vector  27x29  #I2531:6830;2531:6783
                  VECT Vector  27x29  #I2531:6830;2531:6784
                  VECT Vector  27x29  #I2531:6830;2531:6785
                  VECT Vector  229x246  #I2531:6830;2531:6786
                  VECT Vector  192x206  #I2531:6830;2531:6787
                  VECT Vector  192x207  #I2531:6830;2531:6788
                  VECT Vector  160x172  #I2531:6830;2531:6789
                  VECT Vector  226x243  #I2531:6830;2531:6790
                  VECT Vector  193x207  #I2531:6830;2531:6791
        GROU Partten1  1270x1170  #I2531:6830;2531:6792
          REGU Polygon 1  813x813  #I2531:6830;2531:7850
          REGU Polygon 2  253x253  #I2531:6830;2531:7854
          FRAM Hexagon  1270x1170  #I2531:6830;2531:6794
            GROU Group  1206x1101  #I2531:6830;2531:6795
              GROU Background  1206x1101  #I2531:6830;2531:6796
                GROU Group  1206x1101  #I2531:6830;2531:6797
                  VECT Vector  309x384  #I2531:6830;2531:6798
                  VECT Vector  309x384  #I2531:6830;2531:6799
                  VECT Vector  309x384  #I2531:6830;2531:6800
                  VECT Vector  309x384  #I2531:6830;2531:6801
                  VECT Vector  309x384  #I2531:6830;2531:6802
                  VECT Vector  27x29  #I2531:6830;2531:6803
                  VECT Vector  27x29  #I2531:6830;2531:6804
                  VECT Vector  27x29  #I2531:6830;2531:6805
                  VECT Vector  27x29  #I2531:6830;2531:6806
                  VECT Vector  27x29  #I2531:6830;2531:6807
                  VECT Vector  27x29  #I2531:6830;2531:6808
                  VECT Vector  27x29  #I2531:6830;2531:6809
                  VECT Vector  27x29  #I2531:6830;2531:6810
                  VECT Vector  27x29  #I2531:6830;2531:6811
                  VECT Vector  27x29  #I2531:6830;2531:6812
                  VECT Vector  27x29  #I2531:6830;2531:6813
                  VECT Vector  27x29  #I2531:6830;2531:6814
                  VECT Vector  27x29  #I2531:6830;2531:6815
                  VECT Vector  27x29  #I2531:6830;2531:6816
                  VECT Vector  27x29  #I2531:6830;2531:6817
                  VECT Vector  27x29  #I2531:6830;2531:6818
                  VECT Vector  27x29  #I2531:6830;2531:6819
                  VECT Vector  27x29  #I2531:6830;2531:6820
                  VECT Vector  27x29  #I2531:6830;2531:6821
                  VECT Vector  27x29  #I2531:6830;2531:6822
                  VECT Vector  27x29  #I2531:6830;2531:6823
                  VECT Vector  229x246  #I2531:6830;2531:6824
                  VECT Vector  192x206  #I2531:6830;2531:6825
                  VECT Vector  192x207  #I2531:6830;2531:6826
                  VECT Vector  160x172  #I2531:6830;2531:6827
                  VECT Vector  226x243  #I2531:6830;2531:6828
                  VECT Vector  193x207  #I2531:6830;2531:6829
  SECT Back ground Light  7379x2308  #2531:6831
    COMP Frame 1526  1920x1107  #2531:6832 [FX]
      FRAM Hexagon  1270x1087  #2531:6833
        FRAM Hexagon  1270x1087  #2531:6834
          GROU Group  1206x1023  #2531:6835
            GROU Background  1206x1023  #2531:6836
              GROU Group  1206x1023  #2531:6837
                VECT Vector  309x357  #2531:6838
                VECT Vector  309x357  #2531:6839
                VECT Vector  309x357  #2531:6840
                VECT Vector  309x357  #2531:6841
                VECT Vector  309x357  #2531:6842
                VECT Vector  27x27  #2531:6843
                VECT Vector  27x27  #2531:6844
                VECT Vector  27x27  #2531:6845
                VECT Vector  27x27  #2531:6846
                VECT Vector  27x27  #2531:6847
                VECT Vector  27x27  #2531:6848
                VECT Vector  27x27  #2531:6849
                VECT Vector  27x27  #2531:6850
                VECT Vector  27x27  #2531:6851
                VECT Vector  27x27  #2531:6852
                VECT Vector  27x27  #2531:6853
                VECT Vector  27x27  #2531:6854
                VECT Vector  27x27  #2531:6855
                VECT Vector  27x27  #2531:6856
                VECT Vector  27x27  #2531:6857
                VECT Vector  27x27  #2531:6858
                VECT Vector  27x27  #2531:6859
                VECT Vector  27x27  #2531:6860
                VECT Vector  27x27  #2531:6861
                VECT Vector  27x27  #2531:6862
                VECT Vector  27x27  #2531:6863
                VECT Vector  229x229  #2531:6864
                VECT Vector  192x192  #2531:6865
                VECT Vector  192x192  #2531:6866
                VECT Vector  160x160  #2531:6867
                VECT Vector  226x226  #2531:6868
                VECT Vector  193x192  #2531:6869
    COMP Frame 1525  1920x1107  #2531:6870 [FX]
      FRAM Hexagon  1270x1087  #2531:6871
        FRAM Hexagon  1270x1087  #2531:6872
          GROU Group  1206x1023  #2531:6873
            GROU Background  1206x1023  #2531:6874
              GROU Group  1206x1023  #2531:6875
                VECT Vector  309x357  #2531:6876
                VECT Vector  309x357  #2531:6877
                VECT Vector  309x357  #2531:6878
                VECT Vector  309x357  #2531:6879
                VECT Vector  309x357  #2531:6880
                VECT Vector  27x27  #2531:6881
                VECT Vector  27x27  #2531:6882
                VECT Vector  27x27  #2531:6883
                VECT Vector  27x27  #2531:6884
                VECT Vector  27x27  #2531:6885
                VECT Vector  27x27  #2531:6886
                VECT Vector  27x27  #2531:6887
                VECT Vector  27x27  #2531:6888
                VECT Vector  27x27  #2531:6889
                VECT Vector  27x27  #2531:6890
                VECT Vector  27x27  #2531:6891
                VECT Vector  27x27  #2531:6892
                VECT Vector  27x27  #2531:6893
                VECT Vector  27x27  #2531:6894
                VECT Vector  27x27  #2531:6895
                VECT Vector  27x27  #2531:6896
                VECT Vector  27x27  #2531:6897
                VECT Vector  27x27  #2531:6898
                VECT Vector  27x27  #2531:6899
                VECT Vector  27x27  #2531:6900
                VECT Vector  27x27  #2531:6901
                VECT Vector  229x229  #2531:6902
                VECT Vector  192x192  #2531:6903
                VECT Vector  192x192  #2531:6904
                VECT Vector  160x160  #2531:6905
                VECT Vector  226x226  #2531:6906
                VECT Vector  193x192  #2531:6907
    INST Frame 1527  1920x1107  #2531:6908 [FX]
      FRAM Hexagon  1270x1087  #I2531:6908;2531:6833
        FRAM Hexagon  1270x1087  #I2531:6908;2531:6834
          GROU Group  1206x1023  #I2531:6908;2531:6835
            GROU Background  1206x1023  #I2531:6908;2531:6836
              GROU Group  1206x1023  #I2531:6908;2531:6837
                VECT Vector  309x357  #I2531:6908;2531:6838
                VECT Vector  309x357  #I2531:6908;2531:6839
                VECT Vector  309x357  #I2531:6908;2531:6840
                VECT Vector  309x357  #I2531:6908;2531:6841
                VECT Vector  309x357  #I2531:6908;2531:6842
                VECT Vector  27x27  #I2531:6908;2531:6843
                VECT Vector  27x27  #I2531:6908;2531:6844
                VECT Vector  27x27  #I2531:6908;2531:6845
                VECT Vector  27x27  #I2531:6908;2531:6846
                VECT Vector  27x27  #I2531:6908;2531:6847
                VECT Vector  27x27  #I2531:6908;2531:6848
                VECT Vector  27x27  #I2531:6908;2531:6849
                VECT Vector  27x27  #I2531:6908;2531:6850
                VECT Vector  27x27  #I2531:6908;2531:6851
                VECT Vector  27x27  #I2531:6908;2531:6852
                VECT Vector  27x27  #I2531:6908;2531:6853
                VECT Vector  27x27  #I2531:6908;2531:6854
                VECT Vector  27x27  #I2531:6908;2531:6855
                VECT Vector  27x27  #I2531:6908;2531:6856
                VECT Vector  27x27  #I2531:6908;2531:6857
                VECT Vector  27x27  #I2531:6908;2531:6858
                VECT Vector  27x27  #I2531:6908;2531:6859
                VECT Vector  27x27  #I2531:6908;2531:6860
                VECT Vector  27x27  #I2531:6908;2531:6861
                VECT Vector  27x27  #I2531:6908;2531:6862
                VECT Vector  27x27  #I2531:6908;2531:6863
                VECT Vector  229x229  #I2531:6908;2531:6864
                VECT Vector  192x192  #I2531:6908;2531:6865
                VECT Vector  192x192  #I2531:6908;2531:6866
                VECT Vector  160x160  #I2531:6908;2531:6867
                VECT Vector  226x226  #I2531:6908;2531:6868
                VECT Vector  193x192  #I2531:6908;2531:6869
  SECT Vertical Menu  7379x1777  #2531:7041 [VAR]
    FRAM iPhone 11 Pro / X - 2  375x1067  #2531:7042
      RECT Rectangle 7  375x1067  #2531:7043
      FRAM Frame 11  40x40  #2531:7044 [FX]
        GROU Group 12  13x13  #2531:7045
          VECT Vector 10  12x12  #2531:7046
          VECT Vector 11  13x13  #2531:7047
      RECT Rectangle 9  175x455  #2531:7048
      FRAM Frame 12  155x244  #2531:7049
        TEXT Profile  76x36  #2531:7050
        TEXT Market  85x36  #2531:7051
        TEXT Statistic  100x36  #2531:7052
        TEXT Prediction  125x36  #2531:7053
        TEXT Settings  100x36  #2531:7054
      FRAM Frame 10  242x689  #2531:7055 [FX]
        FRAM system / light / status bar / default  242x28  #2531:7056
          TEXT Time  35x12  #2531:7057
          GROU Battery  16x7  #2531:7058
            RECT Border  14x7  #2531:7059
            VECT Cap  1x3  #2531:7060
            RECT Capacity  12x5  #2531:7061
          BOOL Wifi  10x7  #2531:7062
          BOOL Cellular Connection  11x7  #2531:7066
        RECT Rectangle 8  242x209  #2531:7071
        TEXT Balance  50x17  #2531:7072 [FX]
        FRAM Frame 10  242x158  #2531:7073
          FRAM Frame 3  168x158  #2531:7074
            RECT Rectangle 4  126x61  #2531:7075
            GROU Group 2  168x39  #2531:7076
              RECT Rectangle 4  168x39  #2531:7077
              TEXT Deposit  32x12  #2531:7078
              TEXT Withdraw  39x12  #2531:7079
              VECT Vector 4  0x24  #2531:7080
            RECT Rectangle 3  126x54  #2531:7081
            GROU Group 1  168x103  #2531:7082
              RECT Rectangle 1  168x103  #2531:7083
              RECT Rectangle 3  168x103  #2531:7084
              VECT Vector 2  82x52  #2531:7085
              VECT Vector 3  71x54  #2531:7086
            TEXT Bitcoin  37x15  #2531:7087
            TEXT 2,423844  74x23  #2531:7088
            TEXT $423,798,421  52x12  #2531:7089
            BOOL Shape  12x14  #2531:7090
            RECT Rectangle 2  36x13  #2531:7094
            VECT Vector 1  6x5  #2531:7095
            TEXT +3,2%  21x11  #2531:7096
            GROU Group 9  2x11  #2531:7097
              ELLI Ellipse 1  2x2  #2531:7098
              ELLI Ellipse 2  2x2  #2531:7099
              ELLI Ellipse 3  2x2  #2531:7100
          FRAM Frame 4  168x158  #2531:7101
            RECT Rectangle 4  126x61  #2531:7102
            GROU Group 2  168x39  #2531:7103
              RECT Rectangle 4  168x39  #2531:7104
              TEXT Deposit  32x12  #2531:7105
              TEXT Withdraw  39x12  #2531:7106
              VECT Vector 4  0x24  #2531:7107
            RECT Rectangle 3  126x54  #2531:7108
            GROU Group 1  168x103  #2531:7109
              RECT Rectangle 1  168x103  #2531:7110
              RECT Rectangle 3  168x103  #2531:7111
              VECT Vector 2  82x52  #2531:7112
              VECT Vector 3  71x54  #2531:7113
            TEXT Ethereum  52x15  #2531:7114
            TEXT 259,124  59x23  #2531:7115
            TEXT $423,798,421  52x12  #2531:7116
            GROU Group  7x12  #2531:7117
              VECT Shape  4x8  #2531:7118
              VECT Shape  4x8  #2531:7119
              VECT Shape  4x5  #2531:7120
              VECT Shape  4x5  #2531:7121
              VECT Shape  4x4  #2531:7122
              VECT Shape  4x4  #2531:7123
            GROU Group 5  36x13  #2531:7124
              RECT Rectangle 2  36x13  #2531:7125
              VECT Vector 1  6x5  #2531:7126
              TEXT +3,2%  21x11  #2531:7127
            GROU Group 9  2x11  #2531:7128
              ELLI Ellipse 1  2x2  #2531:7129
              ELLI Ellipse 2  2x2  #2531:7130
              ELLI Ellipse 3  2x2  #2531:7131
        RECT Rectangle 5  242x451  #2531:7132
        VECT Vector 5  203x0  #2531:7133
        VECT Vector 6  63x0  #2531:7134
        TEXT Activity  36x14  #2531:7135
        TEXT Assets  31x14  #2531:7136
        TEXT News  25x14  #2531:7137
        FRAM Frame 6  204x323  #2531:7138
          FRAM Frame 6  204x45  #2531:7139
            TEXT Receive  37x14  #2531:7140
            TEXT From Alex124  53x12  #2531:7141
            TEXT 12,434 ETH  50x14  #2531:7142
            TEXT $351,445  36x12  #2531:7143
            FRAM Iconly/Light-outline/Download  15x15  #2531:7144
              GROU Download  13x12  #2531:7145
                BOOL Download  13x12  #2531:7146
          FRAM Frame 7  204x45  #2531:7150
            TEXT Sent  21x14  #2531:7151
            TEXT To Nichri126  49x12  #2531:7152
            TEXT 0,136 BTC  46x14  #2531:7153
            TEXT $933,231  34x12  #2531:7154
            FRAM Iconly/Light-outline/Upload  15x15  #2531:7155
              GROU Upload  13x13  #2531:7156
                BOOL Upload  13x13  #2531:7157
          FRAM Frame 8  204x45  #2531:7161
            TEXT Receive  37x14  #2531:7162
            TEXT From Alex124  53x12  #2531:7163
            TEXT 12,434 ETH  50x14  #2531:7164
            TEXT $351,445  36x12  #2531:7165
            FRAM Iconly/Light-outline/Download  15x15  #2531:7166
              GROU Download  13x12  #2531:7167
                BOOL Download  13x12  #2531:7168
          FRAM Frame 9  204x45  #2531:7172
            TEXT Sent  21x14  #2531:7173
            TEXT To Nichri126  49x12  #2531:7174
            TEXT 0,136 BTC  46x14  #2531:7175
            TEXT $933,231  34x12  #2531:7176
            FRAM Iconly/Light-outline/Upload  15x15  #2531:7177
              GROU Upload  13x13  #2531:7178
                BOOL Upload  13x13  #2531:7179
          FRAM Frame 10  204x45  #2531:7183
            TEXT Sent  21x14  #2531:7184
            TEXT To Nichri126  49x12  #2531:7185
            TEXT 0,136 BTC  46x14  #2531:7186
            TEXT $933,231  34x12  #2531:7187
            FRAM Iconly/Light-outline/Upload  15x15  #2531:7188
              GROU Upload  13x13  #2531:7189
                BOOL Upload  13x13  #2531:7190
          FRAM Frame 11  204x45  #2531:7194
            TEXT Sent  21x14  #2531:7195
            TEXT To Nichri126  49x12  #2531:7196
            TEXT 0,136 BTC  46x14  #2531:7197
            TEXT $933,231  34x12  #2531:7198
            FRAM Iconly/Light-outline/Upload  15x15  #2531:7199
              GROU Upload  13x13  #2531:7200
                BOOL Upload  13x13  #2531:7201
        GROU Group 7  10x8  #2531:7205
          VECT Vector 7  10x0  #2531:7206
          VECT Vector 8  6x0  #2531:7207
          VECT Vector 9  10x0  #2531:7208
      GROU Navbar  203x48  #2531:7209
        RECT Rectangle 6  203x48  #2531:7210
        GROU Group 10  140x34  #2531:7211
          TEXT Buy  15x12  #2531:7212
          TEXT Send  21x12  #2531:7213
          TEXT Swap  23x12  #2531:7214
          GROU Group 8  139x21  #2531:7215
            FRAM Iconly/Light-outline/Arrow - Up Square  21x21  #2531:7216
              INST Iconly/Light-outline/Arrow - Up Square  21x21  #2531:7217
                GROU Arrow - Up Square  17x17  #I2531:7217;0:3872
                  BOOL Combined Shape  17x17  #I2531:7217;0:3877
            FRAM Iconly/Light-outline/Swap  21x21  #2531:7218
              GROU Swap  17x15  #2531:7219
                BOOL Swap  17x15  #2531:7220
            FRAM Iconly/Light-outline/Arrow - Down Square  21x21  #2531:7225
              INST Iconly/Light-outline/Arrow - Down Square  21x21  #2531:7226
                GROU Arrow - Down Square  17x17  #I2531:7226;0:4146
                  BOOL Arrow - Down Square  17x17  #I2531:7226;0:4151
    FRAM iPhone 11 Pro / X - 3  375x1067  #2531:7227 [FX]
      RECT Rectangle 7  375x1067  #2531:7228
      GROU Group 11  13x13  #2531:7229
        VECT Vector 10  12x12  #2531:7230
        VECT Vector 11  13x13  #2531:7231
      FRAM Frame 12  155x244  #2531:7232
        TEXT Profile  76x36  #2531:7233
        TEXT Market  85x36  #2531:7234
        TEXT Statistic  100x36  #2531:7235
        TEXT Prediction  125x36  #2531:7236
        TEXT Settings  100x36  #2531:7237
      FRAM Frame 10  375x1067  #2531:7238
        FRAM system / light / status bar / default  375x44  #2531:7239
          TEXT Time  54x18  #2531:7240
          GROU Battery  24x11  #2531:7241
            RECT Border  22x11  #2531:7242
            VECT Cap  1x4  #2531:7243
            RECT Capacity  18x7  #2531:7244
          BOOL Wifi  15x11  #2531:7245
          BOOL Cellular Connection  17x11  #2531:7249
        RECT Rectangle 8  375x324  #2531:7254
        TEXT Balance  78x27  #2531:7255 [FX]
        FRAM Frame 10  375x244  #2531:7256
          FRAM Frame 3  260x244  #2531:7257
            RECT Rectangle 4  195x94  #2531:7258
            GROU Group 2  260x60  #2531:7259
              RECT Rectangle 4  260x60  #2531:7260
              TEXT Deposit  49x18  #2531:7261
              TEXT Withdraw  61x18  #2531:7262
              VECT Vector 4  0x36  #2531:7263
            RECT Rectangle 3  195x84  #2531:7264
            GROU Group 1  260x160  #2531:7265
              RECT Rectangle 1  260x160  #2531:7266
              RECT Rectangle 3  260x160  #2531:7267
              VECT Vector 2  127x80  #2531:7268
              VECT Vector 3  110x83  #2531:7269
            TEXT Bitcoin  57x24  #2531:7270
            TEXT 2,423844  115x36  #2531:7271
            TEXT $423,798,421  80x18  #2531:7272
            BOOL Shape  18x21  #2531:7273
            RECT Rectangle 2  55x20  #2531:7277
            VECT Vector 1  10x8  #2531:7278
            TEXT +3,2%  33x17  #2531:7279
            GROU Group 9  3x17  #2531:7280
              ELLI Ellipse 1  3x3  #2531:7281
              ELLI Ellipse 2  3x3  #2531:7282
              ELLI Ellipse 3  3x3  #2531:7283
          FRAM Frame 4  260x244  #2531:7284
            RECT Rectangle 4  195x94  #2531:7285
            GROU Group 2  260x60  #2531:7286
              RECT Rectangle 4  260x60  #2531:7287
              TEXT Deposit  49x18  #2531:7288
              TEXT Withdraw  61x18  #2531:7289
              VECT Vector 4  0x36  #2531:7290
            RECT Rectangle 3  195x84  #2531:7291
            GROU Group 1  260x160  #2531:7292
              RECT Rectangle 1  260x160  #2531:7293
              RECT Rectangle 3  260x160  #2531:7294
              VECT Vector 2  127x80  #2531:7295
              VECT Vector 3  110x83  #2531:7296
            TEXT Ethereum  81x24  #2531:7297
            TEXT 259,124  92x36  #2531:7298
            TEXT $423,798,421  80x18  #2531:7299
            GROU Group  11x19  #2531:7300
              VECT Shape  6x12  #2531:7301
              VECT Shape  5x12  #2531:7302
              VECT Shape  6x8  #2531:7303
              VECT Shape  5x8  #2531:7304
              VECT Shape  5x6  #2531:7305
              VECT Shape  5x6  #2531:7306
            GROU Group 5  55x20  #2531:7307
              RECT Rectangle 2  55x20  #2531:7308
              VECT Vector 1  10x8  #2531:7309
              TEXT +3,2%  33x17  #2531:7310
            GROU Group 9  3x17  #2531:7311
              ELLI Ellipse 1  3x3  #2531:7312
              ELLI Ellipse 2  3x3  #2531:7313
              ELLI Ellipse 3  3x3  #2531:7314
        RECT Rectangle 5  375x699  #2531:7315
        VECT Vector 5  314x0  #2531:7316
        VECT Vector 6  97x0  #2531:7317
        TEXT Activity  56x21  #2531:7318
        TEXT Assets  48x21  #2531:7319
        TEXT News  39x21  #2531:7320
        FRAM Frame 6  316x500  #2531:7321
          FRAM Frame 6  316x70  #2531:7322
            TEXT Receive  58x21  #2531:7323
            TEXT From Alex124  82x18  #2531:7324
            TEXT 12,434 ETH  77x21  #2531:7325
            TEXT $351,445  55x18  #2531:7326
            FRAM Iconly/Light-outline/Download  24x24  #2531:7327
              GROU Download  20x18  #2531:7328
                BOOL Download  20x18  #2531:7329
          FRAM Frame 7  316x70  #2531:7333
            TEXT Sent  33x21  #2531:7334
            TEXT To Nichri126  76x18  #2531:7335
            TEXT 0,136 BTC  71x21  #2531:7336
