CANV Wireframe  #2402:2697
  FRAM Desktop - 1  1440x3229  #2402:2703
    FRAM Frame 1  1440x81  #2402:2704
      RECT image 2  126x59  #2402:2705
      TEXT SDK  68x48  #2402:2706
      TEXT Demo  92x48  #2402:2707
      TEXT Liên hệ  109x48  #2402:2708
    TEXT Giải pháp quảng cáo trên nền tảng số  565x48  #2402:2709
    TEXT Phủ sóng toàn bộ nền tảng  405x48  #2402:2710
    TEXT Khách hàng  180x48  #2402:2711
    TEXT Liên hệ  109x48  #2402:2712
    TEXT Ưu điểm  130x48  #2402:2713
    TEXT Quản trị và phân phối quảng cáo tập trung, tối ưu hiệu quả trên mọi điểm chạm.  502x150  #2402:2714
    FRAM Frame 2147224739  200x43  #2402:2715
      FRAM Frame 2147224740  153x27  #2402:2716
        TEXT Xem định dạng  129x27  #2402:2717
        FRAM grommet-icons:form-next-link  24x24  #2402:2718
          VECT Vector  12x11  #2402:2719
    FRAM Frame 2147224749  125x41  #2402:2720
      FRAM Frame 2147224740  100x27  #2402:2721
        TEXT Tư vấn  59x27  #2402:2722
        FRAM grommet-icons:form-next-link  24x23  #2402:2723
          VECT Vector  12x11  #2402:2724
    FRAM Frame 2147224740  158x43  #2402:2725
      TEXT Liên hệ tư vấn  119x27  #2402:2726
    RECT image 3  612x428  #2402:2727
    LINE Line 1  53x0  #2402:2728
    GROU Group 48095671  1149x210  #2402:2729
      FRAM Frame 2147224743  195x210  #2402:2730
        GROU Group 48095670  41x36  #2402:2731
          TEXT IOS  41x36  #2402:2732
        RECT Apple Inc  79x66  #2402:2733
      FRAM Frame 2147224744  195x210  #2402:2734
        GROU Group 48095670  93x36  #2402:2735
          TEXT Android  93x36  #2402:2736
        RECT Android OS  79x66  #2402:2737
      FRAM Frame 2147224745  195x210  #2402:2738
        GROU Group 48095670  54x36  #2402:2739
          TEXT Web  54x36  #2402:2740
        RECT Globe  79x66  #2402:2741
      FRAM Frame 2147224746  195x210  #2402:2742
        GROU Group 48095670  111x36  #2402:2743
          TEXT Smart TV  111x36  #2402:2744
        RECT Retro TV  79x67  #2402:2745
      FRAM Frame 2147224747  195x210  #2402:2746
        GROU Group 48095670  77x36  #2402:2747
          TEXT TVBox  77x36  #2402:2748
        RECT TV  79x66  #2402:2749
    RECT Increase  539x539  #2402:2750
    TEXT Phân phối quảng cáo nhanh chóng, ổn định với khả năng xử lý lưu lượng lớn theo thời gian thực.  611x149  #2402:2751
    TEXT Bạn có nhu cầu quảng cáo, hợp tác hoặc muốn tìm hiểu thêm về nền tảng? Hãy để lại thông tin, chúng tôi sẽ liên hệ với bạn trong thời gian sớm nhất.  753x108  #2402:2752
    GROU Group 48095672  641x69  #2402:2753
      TEXT HIỆU NĂNG CAO  290x48  #2402:2754
      RECT Back  80x69  #2402:2755
    GROU Group 48095673  631x69  #2402:2756
      TEXT MỞ RỘNG LINH HOẠT  386x48  #2402:2757
      RECT Back  80x69  #2402:2758
    GROU Group 48095674  631x69  #2402:2759
      TEXT ĐA NỀN TẲNG  251x48  #2402:2760
      RECT Back  80x69  #2402:2761
    GROU Group 48095675  631x69  #2402:2762
      TEXT TÍCH HỢP MỞ  249x48  #2402:2763
      RECT Back  80x69  #2402:2764
    GROU Group 48095676  631x69  #2402:2765
      TEXT QUẢN TRỊ & BẢO MẬT  391x48  #2402:2766
      RECT Back  80x69  #2402:2767
    GROU Group 48095677  631x69  #2402:2768
      TEXT GIÁM SÁT THỜI GIAN THỰC  493x48  #2402:2769
      RECT Back  80x69  #2402:2770
    LINE Line 2  44x0  #2402:2771
    FRAM Frame 2147224750  145x41  #2402:2772
