CANV Glass Icon  #2497:6110
  SECT Liquid Glass Icons  472x1456  #2497:6872
    COMP Liquid Glass Icons  472x1456  #2497:6873
      COMP Icon=Stocks  48x48  #2497:6874
        FRAM Stocks  48x48  #2497:6875
          VECT Vector  46x32  #2497:6876
          VECT Vector  38x25  #2497:6877
      COMP Icon=Target  48x48  #2497:6878
        FRAM Target  48x48  #2497:6879
          VECT Vector  36x36  #2497:6880
          VECT Vector  4x12  #2497:6881
          VECT Vector  4x12  #2497:6882
          VECT Vector  12x4  #2497:6883
          VECT Vector  12x4  #2497:6884
      COMP Icon=Timecode  48x48  #2497:6885
        FRAM Timecode  48x48  #2497:6886
          VECT Vector  42x31  #2497:6887
          GROU Mask group  1138x2338  #2497:6888
            GROU Group  1138x2338  #2497:6889
              VECT Vector  1138x2338  #2497:6890
            VECT Vector  24x27  #2497:6891
          VECT Vector  5x13  #2497:6892
      COMP Icon=Vertical-timeline  48x48  #2497:6893
        FRAM Vertical-timeline  48x48  #2497:6894
          VECT Vector  36x34  #2497:6895
          VECT Vector  44x34  #2497:6896
      COMP Icon=Add-database  48x48  #2497:6897
        FRAM Add-database  48x48  #2497:6898
          VECT Vector  36x39  #2497:6899
          VECT Vector  36x9  #2497:6900
          VECT Vector  36x9  #2497:6901
          VECT Vector  36x14  #2497:6902
          VECT Vector  16x17  #2497:6903
          VECT Vector  22x22  #2497:6904
          VECT Vector  12x12  #2497:6905
      COMP Icon=Area-chart  48x48  #2497:6906
        FRAM Area-chart  48x48  #2497:6907
          VECT Vector  36x27  #2497:6908
          VECT Vector  36x22  #2497:6909
          VECT Vector  48x5  #2497:6910
      COMP Icon=Bar-chart  48x48  #2497:6911
        FRAM Bar-chart  48x48  #2497:6912
          VECT Vector  36x28  #2497:6913
          VECT Vector  48x5  #2497:6914
      COMP Icon=Blockchain-technology  48x48  #2497:6915
        FRAM Blockchain-technology  48x48  #2497:6916
          VECT Vector  4x15  #2497:6917
          VECT Vector  15x4  #2497:6918
          VECT Vector  4x15  #2497:6919
          VECT Vector  15x4  #2497:6920
          VECT Vector  14x14  #2497:6921
          VECT Vector  14x14  #2497:6922
          VECT Vector  14x14  #2497:6923
          VECT Vector  14x14  #2497:6924
      COMP Icon=Database  48x48  #2497:6925
        FRAM Database  48x48  #2497:6926
          VECT Vector  36x32  #2497:6927
          VECT Vector  36x22  #2497:6928
          VECT Vector  36x9  #2497:6929
          VECT Vector  36x15  #2497:6930
      COMP Icon=Doughnut-chart  48x48  #2497:6931
        FRAM Doughnut-chart  48x48  #2497:6932
          VECT Vector  17x29  #2497:6933
          VECT Vector  32x18  #2497:6934
          VECT Vector  3x8  #2497:6935
          VECT Vector  9x3  #2497:6936
          VECT Vector  24x24  #2497:6937
      COMP Icon=Flip-chart  48x48  #2497:6938
        FRAM Flip-chart  48x48  #2497:6939
          VECT Vector  32x31  #2497:6940
          VECT Vector  34x20  #2497:6941
          VECT Vector  4x9  #2497:6942
          VECT Vector  4x9  #2497:6943
          VECT Vector  2x7  #2497:6944
          VECT Vector  32x3  #2497:6945
          VECT Vector  32x3  #2497:6946
      COMP Icon=Flow-chart  48x48  #2497:6947
        FRAM Flow-chart  48x48  #2497:6948
          VECT Vector  38x33  #2497:6949
          VECT Vector  20x14  #2497:6950
      COMP Icon=Integrated-circuit  48x48  #2497:6951
        FRAM Integrated-circuit  48x48  #2497:6952
          VECT Vector  30x30  #2497:6953
          VECT Vector  38x28  #2497:6954
          VECT Vector  31x28  #2497:6955
          GROU Mask group  1138x1138  #2497:6956
            GROU Group  1138x1138  #2497:6957
              VECT Vector  1138x1138  #2497:6958
            VECT Vector  30x38  #2497:6959
          VECT Vector  6x6  #2497:6960
      COMP Icon=Ball-point-pen  48x48  #2497:6961
        FRAM Ball-point-pen  48x48  #2497:6962
          VECT Vector  42x42  #2497:6963
          VECT Vector  39x39  #2497:6964
          VECT Vector  15x26  #2497:6965
      COMP Icon=Edit-file  48x48  #2497:6966
        FRAM Edit-file  48x48  #2497:6967
          VECT Vector  30x36  #2497:6968
          VECT Vector  22x24  #2497:6969
          VECT Vector  28x28  #2497:6970
      COMP Icon=Folder  48x48  #2497:6971
        FRAM Folder  48x48  #2497:6972
          VECT Vector  35x34  #2497:6973
          VECT Vector  36x23  #2497:6974
      COMP Icon=Moleskine  48x48  #2497:6975
        FRAM Moleskine  48x48  #2497:6976
          VECT Vector  32x38  #2497:6977
          VECT Vector  5x4  #2497:6978
          VECT Vector  10x4  #2497:6979
          GROU Group  10x4  #2497:6980
            VECT Vector  5x4  #2497:6981
            VECT Vector  10x4  #2497:6982
          GROU Group  10x4  #2497:6983
            VECT Vector  5x4  #2497:6984
            VECT Vector  10x4  #2497:6985
          GROU Group  10x4  #2497:6986
            VECT Vector  5x4  #2497:6987
            VECT Vector  10x4  #2497:6988
          VECT Vector  16x12  #2497:6989
      COMP Icon=Open-book  48x48  #2497:6990
        FRAM Open-book  48x48  #2497:6991
          VECT Vector  44x27  #2497:6992
          VECT Vector  46x27  #2497:6993
          VECT Vector  38x29  #2497:6994
          VECT Vector  10x29  #2497:6995
      COMP Icon=Opened-folder  48x48  #2497:6996
        FRAM Opened-folder  48x48  #2497:6997
          VECT Vector  35x34  #2497:6998
          VECT Vector  31x23  #2497:6999
          VECT Vector  29x23  #2497:7000
          VECT Vector  41x23  #2497:7001
      COMP Icon=Print  48x48  #2497:7002
        FRAM Print  48x48  #2497:7003
          VECT Vector  26x21  #2497:7004
          VECT Vector  26x11  #2497:7005
          VECT Vector  44x25  #2497:7006
          VECT Vector  26x13  #2497:7007
          VECT Vector  12x2  #2497:7008
          VECT Vector  20x2  #2497:7009
          VECT Vector  26x3  #2497:7010
          VECT Vector  26x3  #2497:7011
      COMP Icon=Spiral-bound-booklet  48x48  #2497:7012
        FRAM Spiral-bound-booklet  48x48  #2497:7013
          VECT Vector  32x38  #2497:7014
          VECT Vector  17x12  #2497:7015
          VECT Vector  5x4  #2497:7016
          VECT Vector  10x4  #2497:7017
          GROU Group  5x4  #2497:7018
            VECT Vector  5x4  #2497:7019
          VECT Vector  10x4  #2497:7020
          GROU Group  5x4  #2497:7021
            VECT Vector  5x4  #2497:7022
          VECT Vector  10x4  #2497:7023
          GROU Group  5x4  #2497:7024
            VECT Vector  5x4  #2497:7025
          VECT Vector  10x4  #2497:7026
          VECT Vector  16x12  #2497:7027
      COMP Icon=Bank-cards  48x48  #2497:7028
        FRAM Bank-cards  48x48  #2497:7029
          VECT Vector  31x18  #2497:7030
